date,CRO_mktvalue,ADA_mktvalue,BTC_mktvalue,ONE_mktvalue,VET_mktvalue,USDC_mktvalue,DOGE_mktvalue,AUDIO_mktvalue,portf_value,sp500_mktvalue,ptf_value_pctch,sp500_pctch,ptf_value_diff,sp500_diff
2021-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4185.47021484375,,,,
2021-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4163.259765625,,-0.53,0.0,-22.21
2021-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4134.93994140625,,-0.68,0.0,-28.32
2021-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4173.419921875,,0.93,0.0,38.48
2021-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4134.97998046875,,-0.92,0.0,-38.44
2021-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.169921875,,1.09,0.0,45.19
2021-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4187.6201171875,,0.18,0.0,7.45
2021-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4186.72021484375,,-0.02,0.0,-0.9
2021-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.18017578125,,-0.08,0.0,-3.54
2021-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4211.47021484375,,0.68,0.0,28.29
2021-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4181.169921875,,-0.72,0.0,-30.3
2021-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4192.66015625,,0.27,0.0,11.49
2021-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4164.66015625,,-0.67,0.0,-28.0
2021-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4167.58984375,,0.07,0.0,2.93
